Build 'netology / example-teamcity-build' #8
Triggered 2026-03-17 11:25:21 by 'admin'
Started 2026-03-17 11:28:12 on agent 'teamcity-agent'
Finished 2026-03-17 11:29:03 with status FAILURE 'Tests passed: 5; exit code 1 (Step: Maven Deploy for master (Maven)) (new)'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 2): '06173eac2140949c274ddb59626865f20d433d01' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/201 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[11:25:21]E: bt1 (3m:42s)
[11:25:21]i: TeamCity server version is 2025.11.3 (build 208117)
[11:25:21] : Finalize build settings
[11:28:11] : The build is removed from the queue to be prepared for the start
[11:28:11] : Collecting changes in 1 VCS root
[11:28:11] :	 [Collecting changes in 1 VCS root] VCS Root details
[11:28:11] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=2, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[11:28:11]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[11:28:11]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c core.askpass=/opt/teamcity/temp/pass11214946867692036033 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper3745240649767205086.sh ls-remote origin
[11:28:12]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[11:28:12]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = 2
[11:28:12] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:12] : Starting the build on the agent "teamcity-agent"
[11:28:13]i: Agent time zone: Etc/UTC
[11:28:13]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[11:28:13] : Updating tools for build
[11:28:13] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[11:28:13] :	 [Updating tools for build] All used tools are up-to-date
[11:28:13] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[11:28:13]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[11:28:13]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/201/perfmon.csv, 1000]
[11:28:13]i: Starting performance monitoring process
[11:28:13]i: Performance monitoring process started
[11:28:13] : Publishing internal artifacts
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[11:28:13] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[11:28:13]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[11:28:14] : Using vcs information from agent file: 5871d05f33387ade.xml
[11:28:14] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:14] : Updating sources: auto checkout (on agent) (3s)
[11:28:14] :	 [Updating sources] Will use agent side checkout
[11:28:14] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (3s)
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 06173eac2140949c274ddb59626865f20d433d01
[11:28:14]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[11:28:14] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git) (2s)
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git init --bare --initial-branch=main
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git config http.sslCAInfo
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] Local clone state requires 'git fetch'.
[11:28:14] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (1s)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  62% (71/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  64% (73/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  65% (75/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  66% (76/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  67% (77/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  68% (78/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  69% (79/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  70% (80/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  71% (81/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  72% (83/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  73% (84/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  74% (85/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  75% (86/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  76% (87/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  77% (88/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  78% (89/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  79% (91/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  80% (92/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  81% (93/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  82% (94/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  83% (95/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  84% (96/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  85% (97/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  86% (99/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  87% (100/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  88% (101/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  89% (102/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  90% (103/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  91% (104/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  92% (105/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  93% (107/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  94% (108/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  95% (109/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  96% (110/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  97% (111/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  98% (112/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas:  99% (113/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas: 100% (114/114)
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] Resolving deltas: 100% (114/114), done.
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master] From https://github.com/vegorshkov/example-teamcity
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master]  * [new branch]      master     -> master
[11:28:16]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass4957580374009863982 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper3137709983351901301.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master]  * [new branch]      master     -> origin/master
[11:28:16] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git log -n1 --pretty=format:%H%x20%s 06173eac2140949c274ddb59626865f20d433d01 --
[11:28:16] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-60F1052E.git)] /usr/bin/git pack-refs --all
[11:28:16] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git rev-parse --is-shallow-repository
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config lfs.storage /opt/teamcity-agent/system/git/git-60F1052E.git/lfs
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config core.sparseCheckout true
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git config http.sslCAInfo
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git show-ref
[11:28:16] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass2990184779742329687 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8672050977491590781.sh ls-remote origin
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git show-ref refs/remotes/origin/master
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git log -n1 --pretty=format:%H%x20%s 06173eac2140949c274ddb59626865f20d433d01 --
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] No 'git fetch' required: commit '06173eac2140949c274ddb59626865f20d433d01' is in the local repository clone pointed by 'refs/remotes/origin/master'.
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git branch
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git -c core.askpass=/opt/teamcity-agent/temp/buildTmp/pass9096610295440892073 -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper4874972414372925606.sh reset --hard 06173eac2140949c274ddb59626865f20d433d01
[11:28:17] :			 [Update checkout directory (/opt/teamcity-agent/work/5871d05f33387ade)] /usr/bin/git branch --set-upstream-to=refs/remotes/origin/master
[11:28:17] : Build preparation done
[11:28:17]W: Step 1/2: Maven Test (не-master ветки) (Maven) (10s)
[11:28:17]i:	 [Step 1/2] Build step condition "vcsroot.branch does not equal master" is satisfied
[11:28:18] :	 [Step 1/2] Initial M2_HOME not set
[11:28:18] :	 [Step 1/2] Current M2_HOME = /opt/teamcity-agent/tools/maven3_9
[11:28:18] :	 [Step 1/2] PATH = /opt/teamcity-agent/tools/maven3_9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
[11:28:18] :	 [Step 1/2] Using watcher: /opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17/maven-watcher-agent.jar
[11:28:18] :	 [Step 1/2] Using agent local repository at /opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local
[11:28:18] :	 [Step 1/2] *** Start reading the project structure ***
[11:28:18]i:	 [Step 1/2] Initial MAVEN_OPTS not set
[11:28:18]i:	 [Step 1/2] Current MAVEN_OPTS not set
[11:28:21]i:	 [Step 1/2] [INFO] Scanning for projects...
[11:28:21]i:	 [Step 1/2] [INFO] 
[11:28:21]i:	 [Step 1/2] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[11:28:21]i:	 [Step 1/2] [INFO] Building plaindoll 0.0.2
[11:28:21]i:	 [Step 1/2] [INFO]   from info.932529263363195911.pom.xml
[11:28:21]i:	 [Step 1/2] [INFO] --------------------------------[ jar ]---------------------------------
[11:28:21]i:	 [Step 1/2] [INFO] 
[11:28:21]i:	 [Step 1/2] [INFO] --- info3:1.4.8:info (default-cli) @ plaindoll ---
[11:28:21]i:	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:21]i:	 [Step 1/2] [INFO] BUILD SUCCESS
[11:28:21]i:	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:21]i:	 [Step 1/2] [INFO] Total time:  0.689 s
[11:28:21]i:	 [Step 1/2] [INFO] Finished at: 2026-03-17T11:28:21Z
[11:28:21]i:	 [Step 1/2] [INFO] ------------------------------------------------------------------------
[11:28:21]i:	 [Step 1/2] Process exited with code 0
[11:28:21] :	 [Step 1/2] Initial MAVEN_OPTS not set
[11:28:21] :	 [Step 1/2] Current MAVEN_OPTS not set
[11:28:21] :	 [Step 1/2] Starting: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java -Dagent.home.dir=/opt/teamcity-agent -Dagent.name=teamcity-agent -Dagent.ownPort=9091 -Dagent.work.dir=/opt/teamcity-agent/work -Dbuild.number=8 -Dbuild.vcs.number=06173eac2140949c274ddb59626865f20d433d01 -Dbuild.vcs.number.1=06173eac2140949c274ddb59626865f20d433d01 -Dbuild.vcs.number.Netology_HttpsGithubComVegorshkovExampleTeamcity=06173eac2140949c274ddb59626865f20d433d01 -Dclassworlds.conf=/opt/teamcity-agent/temp/buildTmp/teamcity.m2.conf -Dcom.jetbrains.maven.watcher.report.file=/opt/teamcity-agent/temp/buildTmp/maven-build-info.xml -Djava.io.tmpdir=/opt/teamcity-agent/temp/buildTmp -Dmaven.home=/opt/teamcity-agent/tools/maven3_9 -Dmaven.multiModuleProjectDirectory=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.agent.cpuBenchmark=466 -Dteamcity.auth.password=******* -Dteamcity.auth.userId=TeamCityBuildId=201 -Dteamcity.build.changedFiles.file=/opt/teamcity-agent/temp/buildTmp/teamcity.changedFiles.txt -Dteamcity.build.checkoutDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.build.id=201 -Dteamcity.build.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters -Dteamcity.build.properties.file.checksum=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters.checksum -Dteamcity.build.tempDir=/opt/teamcity-agent/temp/buildTmp -Dteamcity.build.workingDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.buildConfName=example-teamcity-build -Dteamcity.buildType.id=Netology_ExampleTeamcityBuild -Dteamcity.configuration.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.config.parameters -Dteamcity.maven.watcher.home=/opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17 -Dteamcity.projectName=netology -Dteamcity.runner.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.runner.parameters -Dteamcity.tests.recentlyFailedTests.file=/opt/teamcity-agent/temp/buildTmp/teamcity.testsToRunFirst.txt -Dteamcity.version=2025.11.3 (build 208117) -Dmaven.repo.local=/opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local -classpath /opt/teamcity-agent/tools/maven3_9/boot/plexus-classworlds-2.7.0.jar: org.codehaus.plexus.classworlds.launcher.Launcher -f /opt/teamcity-agent/work/5871d05f33387ade/pom.xml -B -Dmaven.test.failure.ignore=true clean test
[11:28:21] :	 [Step 1/2] in directory: /opt/teamcity-agent/work/5871d05f33387ade
[11:28:23] :	 [Step 1/2] [INFO] Scanning for projects...
[11:28:23] :	 [Step 1/2] [INFO] 
[11:28:23] :	 [Step 1/2] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[11:28:23] :	 [Step 1/2] [INFO] Building plaindoll 0.0.2
[11:28:23] :	 [Step 1/2] [INFO]   from pom.xml
[11:28:23] :	 [Step 1/2] [INFO] --------------------------------[ jar ]---------------------------------
[11:28:23] :	 [Step 1/2] [Maven Watcher] project started: org.netology:plaindoll:jar:0.0.2
[11:28:23] :	 [Step 1/2] org.netology:plaindoll (3s)
[11:28:23]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[11:28:23]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[11:28:23] :	 [Step 1/2] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' with 'surefire' processor
[11:28:23] :	 [Step 1/2] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' with 'surefire' processor
[11:28:23] :	 [Step 1/2] [Maven Watcher] 
