Build 'netology / example-teamcity-build' #2
Triggered 2026-03-16 10:02:16 by 'admin'
Started 2026-03-16 10:02:18 on agent 'teamcity-agent'
Finished 2026-03-16 10:02:50 with status NORMAL 'Tests passed: 5'
VCS revisions: 'Netology_HttpsGithubComVegorshkovExampleTeamcity' (Git, instance id 1): '4021122cb6e240aed22836bdae96954fd0c4b9f4' (branch: 'refs/heads/master')
TeamCity URL http://62.84.118.135:8111/buildConfiguration/Netology_ExampleTeamcityBuild/101 
TeamCity server version is 2025.11.3 (build 208117), server timezone: GMT (UTC)
Log entries are grouped by flowIds, so they might not be fully ordered by timestamps

[10:02:16]W: bt1 (33s)
[10:02:16]i: TeamCity server version is 2025.11.3 (build 208117)
[10:02:16] : Finalize build settings
[10:02:17] : The build is removed from the queue to be prepared for the start
[10:02:17] : Collecting changes in 1 VCS root
[10:02:17] :	 [Collecting changes in 1 VCS root] VCS Root details
[10:02:17] :		 [VCS Root details] "https://github.com/vegorshkov/example-teamcity" {instance id=1, parent internal id=1, parent id=Netology_HttpsGithubComVegorshkovExampleTeamcity, description: "https://github.com/vegorshkov/example-teamcity#refs/heads/master"}
[10:02:17]i:	 [Collecting changes in 1 VCS root] Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'
[10:02:17]i:		 [Loading current repository state for VCS root 'https://github.com/vegorshkov/example-teamcity'] VCS root 'https://github.com/vegorshkov/example-teamcity': git -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper15477780084472486209.sh ls-remote origin
[10:02:18]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/vegorshkov/example-teamcity' (used in 'example-teamcity-build')
[10:02:18]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/vegorshkov/example-teamcity' starting from revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Compute revision for 'https://github.com/vegorshkov/example-teamcity'
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Upper limit revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18]i:	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] MaxModId = null
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Cannot find modification in TeamCity database with revision 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] :	 [Compute revision for 'https://github.com/vegorshkov/example-teamcity'] Computed revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:18] : Starting the build on the agent "teamcity-agent"
[10:02:19]i: Agent time zone: Etc/UTC
[10:02:19]i: Agent is running under JRE: 1.8.0_482-8u482-ga~us1-0ubuntu1~22.04-b08
[10:02:19] : Updating tools for build
[10:02:19] :	 [Updating tools for build] Found 1 tool used by the build: maven3_9
[10:02:19] :	 [Updating tools for build] Tool maven3_9 updated successfully
[10:02:19] : Clearing temporary directory: /opt/teamcity-agent/temp/buildTmp
[10:02:19]i: Preparing performance monitoring data directory: /opt/teamcity-agent/system/perfmon
[10:02:19]i: Performance monitor is using command line: [perl, /opt/teamcity-agent/system/perfmon/scripts/vmstatlinux.pl, /opt/teamcity-agent/system/perfmon/temp/101/perfmon.csv, 1000]
[10:02:19]i: Starting performance monitoring process
[10:02:20]i: Performance monitoring process started
[10:02:20] : Publishing internal artifacts
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[10:02:20] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisherImpl]
[10:02:20]i:	 [Publishing internal artifacts] Will publish 1 artifact(s) to TeamCity node with id MAIN_SERVER
[10:02:20] : Full checkout enforced. Reason: [Checkout directory is empty or doesn't exist]
[10:02:20] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[10:02:20] : Checkout directory: /opt/teamcity-agent/work/5871d05f33387ade
[10:02:20] : Updating sources: auto checkout (on agent) (6s)
[10:02:20] :	 [Updating sources] Will use agent side checkout
[10:02:20] :	 [Updating sources] VCS Root: https://github.com/vegorshkov/example-teamcity (6s)
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] revision: 4021122cb6e240aed22836bdae96954fd0c4b9f4
[10:02:20]i:		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Mirrors automatically enabled
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Git version: 2.34.1.0
[10:02:20] :		 [VCS Root: https://github.com/vegorshkov/example-teamcity] Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git) (5s)
[10:02:20] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git init --bare --initial-branch=main
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git config http.sslCAInfo
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] Local clone state requires 'git fetch'.
[10:02:23] :			 [Update git mirror (/opt/teamcity-agent/system/git/git-A1E3EC2E.git)] /usr/bin/git -c credential.helper= -c credential.helper=/opt/teamcity-agent/temp/buildTmp/credHelper8823780988377228006.sh fetch --progress --recurse-submodules=no origin +refs/heads/master:refs/heads/master (2s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/apache/apache/24/apache-24.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 492 kB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.4.2/maven-embedder-api-1.4.2.jar
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/jetbrains/maven/maven-embedder-api/1.4.2/maven-embedder-api-1.4.2.jar (32 kB at 1.8 MB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar (221 kB at 4.7 MB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from teamcity_maven_local_plugin_repo: file:/opt/teamcity-agent/plugins/mavenPlugin/info-plugin/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar (1.4 MB at 15 MB/s)
[10:02:30]i:	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar
[10:02:30]i:	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar (303 kB at 6.4 MB/s)
[10:02:30]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[10:02:30]i:	 [Step 1/1] [INFO] BUILD SUCCESS
[10:02:30]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[10:02:30]i:	 [Step 1/1] [INFO] Total time:  1.627 s
[10:02:30]i:	 [Step 1/1] [INFO] Finished at: 2026-03-16T10:02:30Z
[10:02:30]i:	 [Step 1/1] [INFO] ------------------------------------------------------------------------
[10:02:30]i:	 [Step 1/1] Process exited with code 0
[10:02:30] :	 [Step 1/1] Initial MAVEN_OPTS not set
[10:02:30] :	 [Step 1/1] Current MAVEN_OPTS not set
[10:02:30] :	 [Step 1/1] Starting: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java -Dagent.home.dir=/opt/teamcity-agent -Dagent.name=teamcity-agent -Dagent.ownPort=9091 -Dagent.work.dir=/opt/teamcity-agent/work -Dbuild.number=2 -Dbuild.vcs.number=4021122cb6e240aed22836bdae96954fd0c4b9f4 -Dbuild.vcs.number.1=4021122cb6e240aed22836bdae96954fd0c4b9f4 -Dbuild.vcs.number.Netology_HttpsGithubComVegorshkovExampleTeamcity=4021122cb6e240aed22836bdae96954fd0c4b9f4 -Dclassworlds.conf=/opt/teamcity-agent/temp/buildTmp/teamcity.m2.conf -Dcom.jetbrains.maven.watcher.report.file=/opt/teamcity-agent/temp/buildTmp/maven-build-info.xml -Djava.io.tmpdir=/opt/teamcity-agent/temp/buildTmp -Dmaven.home=/opt/teamcity-agent/tools/maven3_9 -Dmaven.multiModuleProjectDirectory=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.agent.cpuBenchmark=411 -Dteamcity.auth.password=******* -Dteamcity.auth.userId=TeamCityBuildId=101 -Dteamcity.build.changedFiles.file=/opt/teamcity-agent/temp/buildTmp/teamcity.changedFiles.txt -Dteamcity.build.checkoutDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.build.id=101 -Dteamcity.build.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters -Dteamcity.build.properties.file.checksum=/opt/teamcity-agent/temp/buildTmp/teamcity.build.parameters.checksum -Dteamcity.build.tempDir=/opt/teamcity-agent/temp/buildTmp -Dteamcity.build.workingDir=/opt/teamcity-agent/work/5871d05f33387ade -Dteamcity.buildConfName=example-teamcity-build -Dteamcity.buildType.id=Netology_ExampleTeamcityBuild -Dteamcity.configuration.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.config.parameters -Dteamcity.maven.watcher.home=/opt/teamcity-agent/plugins/mavenPlugin/maven-watcher-jdk17 -Dteamcity.projectName=netology -Dteamcity.runner.properties.file=/opt/teamcity-agent/temp/buildTmp/teamcity.runner.parameters -Dteamcity.tests.recentlyFailedTests.file=/opt/teamcity-agent/temp/buildTmp/teamcity.testsToRunFirst.txt -Dteamcity.version=2025.11.3 (build 208117) -Dmaven.repo.local=/opt/teamcity-agent/system/jetbrains.maven.runner/maven.repo.local -classpath /opt/teamcity-agent/tools/maven3_9/boot/plexus-classworlds-2.7.0.jar: org.codehaus.plexus.classworlds.launcher.Launcher -f /opt/teamcity-agent/work/5871d05f33387ade/pom.xml -B -Dmaven.test.failure.ignore=true clean test
[10:02:30] :	 [Step 1/1] in directory: /opt/teamcity-agent/work/5871d05f33387ade
[10:02:32] :	 [Step 1/1] [INFO] Scanning for projects...
[10:02:32] :	 [Step 1/1] [INFO] 
[10:02:32] :	 [Step 1/1] [INFO] -----------------------< org.netology:plaindoll >-----------------------
[10:02:32] :	 [Step 1/1] [INFO] Building plaindoll 0.0.2
[10:02:32] :	 [Step 1/1] [INFO]   from pom.xml
[10:02:32] :	 [Step 1/1] [INFO] --------------------------------[ jar ]---------------------------------
[10:02:32] :	 [Step 1/1] [Maven Watcher] project started: org.netology:plaindoll:jar:0.0.2
[10:02:32] :	 [Step 1/1] org.netology:plaindoll (11s)
[10:02:32]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[10:02:32]i:		 [org.netology:plaindoll] ##teamcity[importData tc:tags='tc:internal' type='surefire' path='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' whenNoDataPublished='nothing' logAsInternal='true' rerunFailingTestsEnabled='false']
[10:02:32] :	 [Step 1/1] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml' with 'surefire' processor
[10:02:32] :	 [Step 1/1] Importing data from '/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml' with 'surefire' processor
[10:02:32] :	 [Step 1/1] [Maven Watcher] 
[10:02:32]i:	 [Step 1/1] ##teamcity[projectStarted tc:tags='tc:internal' projectId='org.netology:plaindoll:jar:0.0.2' groupId='org.netology' artifactId='plaindoll' testReportsDir0='/opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports' testReportsDir1='/opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports']
[10:02:32] :	 [Step 1/1] Surefire report watcher
[10:02:32] :		 [Surefire report watcher] Watching paths:
[10:02:32] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/failsafe-reports/TEST-*.xml
[10:02:32] :	 [Step 1/1] Surefire report watcher
[10:02:32] :		 [Surefire report watcher] Watching paths:
[10:02:32] :		 [Surefire report watcher] /opt/teamcity-agent/work/5871d05f33387ade/target/surefire-reports/TEST-*.xml
[10:02:32] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
[10:02:32] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 17 kB/s)
[10:02:32] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 215 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.0 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 446 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar (36 kB at 939 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 240 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 270 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.3 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 493 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 998 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom (9.8 kB at 317 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar (66 kB at 2.3 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.2/maven-surefire-plugin-3.2.2.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.2/maven-surefire-plugin-3.2.2.pom (5.1 kB at 143 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.2/surefire-3.2.2.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.2/surefire-3.2.2.pom (21 kB at 667 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 1.5 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 628 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 176 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.2/maven-surefire-plugin-3.2.2.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.2/maven-surefire-plugin-3.2.2.jar (45 kB at 1.4 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom (24 kB at 677 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 22 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 60 kB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar (315 kB at 5.0 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[10:02:33] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 1.4 MB/s)
[10:02:33] :	 [Step 1/1] [INFO] 
[10:02:33] :	 [Step 1/1] [INFO] --- clean:3.2.0:clean (default-clean) @ plaindoll ---
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 139 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 127 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 931 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 576 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 396 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.7 MB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 412 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 3.5 MB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 5.2 MB/s)
[10:02:34] :	 [Step 1/1] [INFO] 
[10:02:34] :	 [Step 1/1] [INFO] --- resources:3.3.1:resources (default-resources) @ plaindoll ---
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 68 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 549 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 302 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 668 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 140 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 64 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 15 kB/s)
[10:02:34] :	 [Step 1/1] [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
[10:02:34] :	 [Step 1/1] [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 74 kB/s)
